latitude,longitude
51.165691,10.451526
,
50.4501,30.5234
41.87194,12.56738
41.87194,12.56738
38.423734,27.142826
46.989987,6.929273
46.989987,6.929273
50.4501,30.5234
45.638728,-122.661486
39.952584,-75.165222
12.879721,121.774017
12.971599,77.594563
39.952584,-75.165222
39.952584,-75.165222
,
39.952584,-75.165222
,
39.904211,116.407395
39.959912,116.298055
39.952584,-75.165222
39.952584,-75.165222
50.075538,14.4378
51.507351,-0.127758
30.572816,104.066801
59.436961,24.753575
32.184038,-96.884719
47.719384,9.392502
51.219448,4.402464
19.729722,-155.09
42.376485,-71.235611
50.075538,14.4378
41.902784,12.496366
32.318231,-86.902298
32.318231,-86.902298
32.318231,-86.902298
22.533373,114.013974
-35.282,149.128684
30.572816,104.066801
59.436961,24.753575
48.856614,2.352222
31.230416,121.473701
37.386052,-122.083851
31.230416,121.473701
45.638728,-122.661486
,
60.128161,18.643501
30.572816,104.066801
41.648823,-0.889085
25.032969,121.565418
43.616354,7.055222
35.86166,104.195397
35.86166,104.195397
38.698707,-0.481094
56.015283,92.893248
43.604652,1.444209
25.032969,121.565418
31.230416,121.473701
31.046051,34.851612
31.230416,121.473701
59.329323,18.068581
41.87194,12.56738
,
44.426767,26.102538
39.952584,-75.165222
32.886661,-117.24134
39.952584,-75.165222
30.572816,104.066801
61.218056,-149.900278
39.952584,-75.165222
23.69781,120.960515
45.465422,9.185924
39.952584,-75.165222
45.465422,9.185924
59.436961,24.753575
50.091431,14.41688
50.075538,14.4378
56.130366,-106.346771
15.870032,100.992541
55.378051,-3.435973
52.520007,13.404954
55.755826,37.6173
51.26546,6.544266
41.87194,12.56738
30.267443,120.152792
48.208174,16.373819
34.233137,-102.410749
23.69781,120.960515
59.436961,24.753575
39.952584,-75.165222
46.519654,6.632273
39.952584,-75.165222
15.121995,105.802181
60.169856,24.938379
38.423734,27.142826
52.205337,0.121817
37.386052,-122.083851
33.42551,-111.940005
41.87194,12.56738
39.952584,-75.165222
51.219448,4.402464
48.135125,11.581981
41.902784,12.496366
38.423734,27.142826
50.091431,14.41688
37.77493,-122.419416
28.394857,84.124008
51.26546,6.544266
37.09024,-95.712891
35.86166,104.195397
32.060255,118.796877
30.593099,114.305393
39.103118,-84.51202
,
36.204824,138.252924
30.593099,114.305393
51.507351,-0.127758
46.729553,-94.6859
,
23.132191,113.266531
42.030781,-93.631913
37.87059,112.548879
35.86166,104.195397
37.77493,-122.419416
,
47.60621,-122.332071
34.341575,108.93977
51.507351,-0.127758
37.87059,112.548879
33.745573,-117.867834
-22.906847,-43.172896
35.517491,-86.580447
-27.471011,153.023449
12.971599,77.594563
39.203714,-76.861046
39.904211,116.407395
22.543096,114.057865
31.298979,120.58529
-33.867487,151.20699
40.678178,-73.944158
43.653226,-79.383184
42.269522,-71.616129
,
31.230416,121.473701
39.904211,116.407395
43.653226,-79.383184
23.12911,113.264385
37.77493,-122.419416
,
51.507351,-0.127758
41.49932,-81.694361
35.689488,139.691706
35.517491,-86.580447
37.77493,-122.419416
35.86166,104.195397
35.538377,129.31136
22.396428,114.109497
35.86166,104.195397
22.396428,114.109497
40.712784,-74.005941
9.75396,-83.677393
45.638728,-122.661486
12.971599,77.594563
37.09024,-95.712891
58.301944,-134.419722
31.230416,121.473701
47.60621,-122.332071
-33.867487,151.20699
45.638728,-122.661486
56.130366,-106.346771
31.230416,121.473701
47.60621,-122.332071
43.653226,-79.383184
1.352083,103.819836
1.352083,103.819836
37.663998,127.978458
39.904211,116.407395
31.230416,121.473701
46.518082,-123.826451
46.518082,-123.826451
52.132633,5.291266
7.951933,98.338088
39.904211,116.407395
37.77493,-122.419416
47.60621,-122.332071
47.60621,-122.332071
47.60621,-122.332071
47.60621,-122.332071
-33.867487,151.20699
39.904211,116.407395
56.130366,-106.346771
29.760427,-95.369803
34.420831,-119.69819
47.60621,-122.332071
40.760779,-111.891047
37.09024,-95.712891
35.86166,104.195397
30.274085,120.15507
40.712784,-74.005941
37.663998,127.978458
56.130366,-106.346771
-33.867487,151.20699
-33.867487,151.20699
-33.867487,151.20699
-33.867487,151.20699
56.130366,-106.346771
50.903973,7.402289
35.86166,104.195397
-33.867487,151.20699
56.130366,-106.346771
-33.867487,151.20699
39.904211,116.407395
36.204824,138.252924
-27.471011,153.023449
47.376887,8.541694
46.151241,14.995463
37.663998,127.978458
30.274085,120.15507
46.518082,-123.826451
37.400529,140.359742
38.989697,-76.93776
45.42153,-75.697193
45.42153,-75.697193
46.518082,-123.826451
35.282752,-120.659616
35.86166,104.195397
46.729553,-94.6859
37.77493,-122.419416
52.570831,-0.300616
48.379433,31.16558
37.566535,126.977969
35.86166,104.195397
40.712784,-74.005941
30.274085,120.15507
37.386052,-122.083851
40.53625,-85.211695
42.886447,-78.878369
39.952584,-75.165222
40.712784,-74.005941
51.454344,-0.943586
37.804364,-122.271114
,
43.062096,141.354376
10.823099,106.629664
-33.867487,151.20699
39.904211,116.407395
61.52401,105.318756
37.386052,-122.083851
-40.900557,174.885971
,
46.518082,-123.826451
-37.471308,144.785153
42.373616,-71.109733
48.379433,31.16558
48.843553,9.545223
48.379433,31.16558
37.77493,-122.419416
31.230416,121.473701
31.221517,121.544379
40.712784,-74.005941
30.267443,120.152792
31.230416,121.473701
39.045755,-76.641271
40.712784,-74.005941
-6.208763,106.845599
37.09024,-95.712891
37.09024,-95.712891
50.710217,12.473372
31.230416,121.473701
31.230416,121.473701
52.133214,-106.670046
31.230416,121.473701
45.42153,-75.697193
25.032969,121.565418
45.42153,-75.697193
39.904211,116.407395
35.86166,104.195397
37.77493,-122.419416
45.42153,-75.697193
31.230416,121.473701
37.513068,122.12042
42.373616,-71.109733
31.230416,121.473701
31.230416,121.473701
30.274085,120.15507
31.230416,121.473701
48.477923,-120.186196
31.230416,121.473701
,
,
40.712784,-74.005941
47.60621,-122.332071
44.977753,-93.265011
37.77493,-122.419416
37.77493,-122.419416
35.86166,104.195397
37.948544,-91.77153
37.77493,-122.419416
42.407211,-71.382437
48.856614,2.352222
-25.274398,133.775136
52.132633,5.291266
34.691269,135.183071
52.355518,-1.17432
40.712784,-74.005941
48.208174,16.373819
37.77493,-122.419416
42.407211,-71.382437
20.593684,78.96288
46.8401,14.84277
36.778261,-119.417932
37.77493,-122.419416
34.691269,135.183071
37.09024,-95.712891
36.778261,-119.417932
55.755826,37.6173
42.407211,-71.382437
37.77493,-122.419416
49.282729,-123.120738
36.778261,-119.417932
37.77493,-122.419416
42.407211,-71.382437
37.77493,-122.419416
59.858564,17.638927
37.77493,-122.419416
36.778261,-119.417932
42.407211,-71.382437
20.593684,78.96288
36.778261,-119.417932
45.523062,-122.676482
33.659597,-117.833882
50.948544,1.94779
43.965389,-70.822654
20.593684,78.96288
-33.867487,151.20699
42.96336,-85.668086
20.593684,78.96288
23.69781,120.960515
37.77493,-122.419416
20.593684,78.96288
42.736979,-84.483865
20.593684,78.96288
37.77493,-122.419416
50.778044,6.060226
46.227638,2.213749
42.736979,-84.483865
37.77493,-122.419416
55.755826,37.6173
27.664827,-81.515754
52.939916,-106.450864
27.664827,-81.515754
27.664827,-81.515754
27.664827,-81.515754
37.77493,-122.419416
50.62925,3.057256
34.052234,-118.243685
50.948544,1.94779
-33.867487,151.20699
36.778261,-119.417932
37.871593,-122.272747
36.778261,-119.417932
37.77493,-122.419416
27.664827,-81.515754
37.77493,-122.419416
42.407211,-71.382437
42.96336,-85.668086
27.664827,-81.515754
37.77493,-122.419416
27.664827,-81.515754
42.96336,-85.668086
-37.814107,144.96328
27.664827,-81.515754
27.664827,-81.515754
55.378051,-3.435973
27.664827,-81.515754
42.407211,-71.382437
27.664827,-81.515754
40.814796,-77.865313
52.132633,5.291266
37.77493,-122.419416
36.778261,-119.417932
34.233137,-102.410749
42.407211,-71.382437
27.664827,-81.515754
27.664827,-81.515754
52.229676,21.012229
27.664827,-81.515754
51.165691,10.451526
27.664827,-81.515754
42.96336,-85.668086
30.267153,-97.743061
52.132633,5.291266
42.407211,-71.382437
40.712784,-74.005941
-21.762424,-43.3434
45.564601,5.917781
-37.814107,144.96328
42.407211,-71.382437
48.135125,11.581981
28.394857,84.124008
43.653226,-79.383184
50.948544,1.94779
48.135125,11.581981
60.205491,24.6559
60.205491,24.6559
60.205491,24.6559
44.491658,-63.875221
47.60621,-122.332071
25.686614,-100.316113
25.686614,-100.316113
51.919438,19.145136
51.507351,-0.127758
47.60621,-122.332071
37.09024,-95.712891
50.62925,3.057256
51.454513,-2.58791
40.712784,-74.005941
48.790447,11.497889
42.407211,-71.382437
48.790447,11.497889
37.77493,-122.419416
,
55.755826,37.6173
37.77493,-122.419416
39.728494,-121.837478
42.733883,25.48583
42.407211,-71.382437
52.520007,13.404954
36.778261,-119.417932
52.011577,4.357068
40.058324,-74.405661
39.728494,-121.837478
42.407211,-71.382437
40.712784,-74.005941
37.77493,-122.419416
41.008238,28.978359
42.407211,-71.382437
51.165691,10.451526
37.871593,-122.272747
37.983917,23.72936
25.032969,121.565418
37.77493,-122.419416
42.407211,-71.382437
37.09024,-95.712891
51.253775,-85.323214
35.77959,-78.638179
-15.233227,-59.328245
12.971599,77.594563
37.77493,-122.419416
37.77493,-122.419416
37.77493,-122.419416
39.018165,-77.208591
42.407211,-71.382437
37.77493,-122.419416
15.121995,105.802181
39.018165,-77.208591
37.77493,-122.419416
37.09024,-95.712891
42.407211,-71.382437
22.543096,114.057865
2.922238,101.689517
52.132633,5.291266
52.132633,5.291266
37.77493,-122.419416
48.780454,2.316374
42.045072,-87.687697
55.755826,37.6173
37.77493,-122.419416
44.766125,-109.02601
42.407211,-71.382437
2.922238,101.689517
46.227638,2.213749
37.77493,-122.419416
43.604652,1.444209
,
53.90454,27.561524
48.135125,11.581981
40.814796,-77.865313
42.407211,-71.382437
53.980774,-6.714882
-25.274398,133.775136
46.818188,8.227512
46.818188,8.227512
42.407211,-71.382437
46.818188,8.227512
53.90454,27.561524
53.90454,27.561524
53.90454,27.561524
33.683947,-117.794694
53.90454,27.561524
51.165691,10.451526
42.407211,-71.382437
33.683947,-117.794694
46.565316,-66.461916
50.4501,30.5234
52.132633,5.291266
55.378051,-3.435973
52.132633,5.291266
52.132633,5.291266
34.048928,-111.093731
47.162494,19.503304
47.162494,19.503304
47.162494,19.503304
47.162494,19.503304
42.407211,-71.382437
14.554729,121.024445
40.416775,-3.70379
42.407211,-71.382437
49.182863,-0.370679
46.227638,2.213749
46.204391,6.143158
46.204391,6.143158
37.77493,-122.419416
42.407211,-71.382437
51.507351,-0.127758
51.507351,-0.127758
46.227638,2.213749
-33.867487,151.20699
47.60621,-122.332071
47.60621,-122.332071
42.407211,-71.382437
47.60621,-122.332071
47.60621,-122.332071
37.77493,-122.419416
37.77493,-122.419416
42.407211,-71.382437
38.040584,-84.503716
42.407211,-71.382437
43.78444,-88.787868
41.385064,2.173403
55.953252,-3.188267
42.407211,-71.382437
37.09024,-95.712891
38.989697,-76.93776
20.593684,78.96288
46.227638,2.213749
42.407211,-71.382437
37.09024,-95.712891
46.204391,6.143158
46.204391,6.143158
46.204391,6.143158
37.77493,-122.419416
37.871593,-122.272747
40.440625,-79.995886
44.648863,-63.57532
44.648863,-63.57532
44.648863,-63.57532
51.507351,-0.127758
51.507351,-0.127758
46.204391,6.143158
-6.917464,107.619123
32.318231,-86.902298
32.318231,-86.902298
32.318231,-86.902298
42.407211,-71.382437
37.09024,-95.712891
55.755826,37.6173
42.407211,-71.382437
46.227638,2.213749
46.227638,2.213749
42.407211,-71.382437
48.775846,9.182932
52.205337,0.121817
59.858564,17.638927
42.407211,-71.382437
53.683298,-1.505924
48.775846,9.182932
55.378051,-3.435973
39.739236,-104.990251
46.227638,2.213749
42.407211,-71.382437
48.775846,9.182932
37.09024,-95.712891
38.989697,-76.93776
29.951066,-90.071532
42.407211,-71.382437
44.766125,-109.02601
40.712784,-74.005941
37.09024,-95.712891
42.407211,-71.382437
41.385064,2.173403
29.951066,-90.071532
33.683947,-117.794694
44.231172,-76.485954
,
22.815478,108.327546
42.407211,-71.382437
29.651634,-82.324826
37.09024,-95.712891
34.052234,-118.243685
14.554729,121.024445
46.227638,2.213749
37.09024,-95.712891
42.407211,-71.382437
40.712784,-74.005941
-22.906847,-43.172896
37.09024,-95.712891
51.253775,-85.323214
44.648863,-63.57532
44.766125,-109.02601
29.951066,-90.071532
55.755826,37.6173
60.128161,18.643501
53.980774,-6.714882
42.407211,-71.382437
44.766125,-109.02601
51.507351,-0.127758
-31.610658,-60.697294
50.82165,6.132067
51.165691,10.451526
53.980774,-6.714882
42.407211,-71.382437
,
37.09024,-95.712891
51.165691,10.451526
42.407211,-71.382437
48.856614,2.352222
37.77493,-122.419416
51.165691,10.451526
34.385203,132.455293
44.049893,43.039636
51.513587,7.465298
42.407211,-71.382437
51.513587,7.465298
51.165691,10.451526
51.165691,10.451526
41.673642,-88.001726
41.673642,-88.001726
35.443708,139.638026
35.443708,139.638026
-33.867487,151.20699
59.858564,17.638927
46.227638,2.213749
40.712784,-74.005941
44.766125,-109.02601
40.463667,-3.74922
42.407211,-71.382437
-33.867487,151.20699
37.09024,-95.712891
51.165691,10.451526
46.227638,2.213749
43.604652,1.444209
37.09024,-95.712891
42.407211,-71.382437
37.77493,-122.419416
37.77493,-122.419416
42.407211,-71.382437
51.165691,10.451526
40.712784,-74.005941
37.690968,-122.310752
36.204824,138.252924
37.386052,-122.083851
54.98848,73.324236
55.378051,-3.435973
37.386052,-122.083851
52.090737,5.12142
46.227638,2.213749
35.86166,104.195397
56.130366,-106.346771
-25.274398,133.775136
45.657976,25.601198
45.657976,25.601198
51.919438,19.145136
50.775346,6.083887
48.84992,2.637041
51.050409,13.737262
53.778422,20.480119
61.92411,25.748151
27.664827,-81.515754
48.84992,2.637041
27.664827,-81.515754
53.270668,-9.056791
46.818188,8.227512
27.664827,-81.515754
37.562992,-122.325525
46.818188,8.227512
37.77493,-122.419416
48.050144,8.201419
37.77493,-122.419416
37.77493,-122.419416
46.818188,8.227512
,
12.980712,74.803145
18.52043,73.856744
46.056947,14.505751
48.401082,9.987608
37.566535,126.977969
48.856614,2.352222
52.520007,13.404954
46.818188,8.227512
31.230416,121.473701
51.919438,19.145136
54.219367,9.696117
27.664827,-81.515754
27.664827,-81.515754
37.566535,126.977969
48.856614,2.352222
39.904211,116.407395
27.664827,-81.515754
55.169438,23.881275
27.664827,-81.515754
12.971599,77.594563
54.525961,15.255119
37.665876,-91.847933
37.665876,-91.847933
35.499303,-80.848685
59.858564,17.638927
46.818188,8.227512
46.227638,2.213749
37.386052,-122.083851
,
52.133214,-106.670046
59.329323,18.068581
46.227638,2.213749
36.778261,-119.417932
40.416775,-3.70379
,
55.378051,-3.435973
,
48.856614,2.352222
43.296482,5.36978
27.664827,-81.515754
36.204824,138.252924
27.664827,-81.515754
27.664827,-81.515754
37.562992,-122.325525
37.562992,-122.325525
12.971599,77.594563
39.952584,-75.165222
55.378051,-3.435973
59.329323,18.068581
37.562992,-122.325525
43.296482,5.36978
37.827178,-122.291308
48.856614,2.352222
37.386052,-122.083851
36.204824,138.252924
37.386052,-122.083851
23.132191,113.266531
27.664827,-81.515754
27.664827,-81.515754
53.381129,-1.470085
-0.789275,113.921327
31.230416,121.473701
,
40.416775,-3.70379
51.919438,19.145136
36.204824,138.252924
53.551085,9.993682
27.664827,-81.515754
27.664827,-81.515754
35.180188,136.906565
27.664827,-81.515754
52.520007,13.404954
,
31.230416,121.473701
36.204824,138.252924
27.664827,-81.515754
36.204824,138.252924
27.664827,-81.515754
48.573405,7.752111
50.4501,30.5234
35.86166,104.195397
12.971599,77.594563
60.128161,18.643501
51.165691,10.451526
50.4501,30.5234
61.92411,25.748151
48.766535,11.425754
12.971599,77.594563
50.4501,30.5234
40.760779,-111.891047
51.507351,-0.127758
35.86166,104.195397
52.132633,5.291266
51.165691,10.451526
39.904211,116.407395
51.050409,13.737262
52.205337,0.121817
40.014986,-105.270546
55.403756,10.40237
51.165691,10.451526
27.664827,-81.515754
55.378051,-3.435973
27.664827,-81.515754
33.211346,-91.79325
51.165691,10.451526
50.503887,4.469936
33.590355,130.401716
48.050144,8.201419
48.856614,2.352222
22.396428,114.109497
27.664827,-81.515754
27.664827,-81.515754
27.664827,-81.515754
50.503887,4.469936
52.205337,0.121817
35.86166,104.195397
46.056947,14.505751
27.664827,-81.515754
27.664827,-81.515754
20.593684,78.96288
27.664827,-81.515754
-14.235004,-51.92528
51.919438,19.145136
27.664827,-81.515754
27.664827,-81.515754
27.664827,-81.515754
52.545259,4.672735
35.86166,104.195397
55.755826,37.6173
60.466567,26.94594
55.755826,37.6173
60.128161,18.643501
41.87194,12.56738
37.562992,-122.325525
60.466567,26.94594
27.664827,-81.515754
27.664827,-81.515754
27.664827,-81.515754
35.86166,104.195397
37.263573,127.028601
27.664827,-81.515754
41.87194,12.56738
27.664827,-81.515754
27.664827,-81.515754
51.165691,10.451526
20.593684,78.96288
49.277261,11.4672
35.86166,104.195397
27.664827,-81.515754
27.664827,-81.515754
35.86166,104.195397
27.664827,-81.515754
60.466567,26.94594
60.466567,26.94594
27.664827,-81.515754
48.050144,8.201419
60.128161,18.643501
27.664827,-81.515754
27.664827,-81.515754
46.227638,2.213749
41.87194,12.56738
20.593684,78.96288
55.378051,-3.435973
57.70887,11.97456
48.050144,8.201419
19.075984,72.877656
41.87194,12.56738
35.709026,139.731992
35.709026,139.731992
40.014986,-105.270546
40.014986,-105.270546
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
43.804133,-120.554201
43.804133,-120.554201
43.804133,-120.554201
34.42638,132.743307
34.052234,-118.243685
36.778261,-119.417932
56.162939,10.203921
37.386052,-122.083851
37.77493,-122.419416
34.052234,-118.243685
36.204824,138.252924
46.227638,2.213749
4.570868,-74.297333
40.233844,-111.658534
37.871593,-122.272747
46.227638,2.213749
46.227638,2.213749
48.856614,2.352222
52.520007,13.404954
51.507351,-0.127758
40.357298,-74.667223
37.957702,-121.29078
41.480379,-71.52256
60.128161,18.643501
31.968599,-99.901813
-33.867487,151.20699
31.968599,-99.901813
31.968599,-99.901813
51.702366,4.849978
37.827178,-122.291308
39.529633,-119.813803
43.804133,-120.554201
52.132633,5.291266
40.463667,-3.74922
37.77493,-122.419416
37.77493,-122.419416
37.09024,-95.712891
47.60621,-122.332071
20.593684,78.96288
,
37.09024,-95.712891
37.09024,-95.712891
43.804133,-120.554201
40.678178,-73.944158
37.957702,-121.29078
37.09024,-95.712891
41.292571,-73.679426
48.856614,2.352222
37.386052,-122.083851
37.386052,-122.083851
-33.867487,151.20699
37.386052,-122.083851
-41.28646,174.776236
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
37.386052,-122.083851
47.60621,-122.332071
43.804133,-120.554201
-27.471011,153.023449
43.804133,-120.554201
43.804133,-120.554201
43.804133,-120.554201
43.804133,-120.554201
40.357298,-74.667223
43.804133,-120.554201
40.712784,-74.005941
43.804133,-120.554201
43.804133,-120.554201
43.804133,-120.554201
43.804133,-120.554201
56.130366,-106.346771
37.09024,-95.712891
53.349805,-6.26031
40.233844,-111.658534
40.014986,-105.270546
37.77493,-122.419416
40.793395,-77.860001
40.712784,-74.005941
12.971599,77.594563
35.227087,-80.843127
37.871593,-122.272747
40.463667,-3.74922
53.349805,-6.26031
40.014986,-105.270546
37.77493,-122.419416
41.480379,-71.52256
40.712784,-74.005941
-40.900557,174.885971
37.957702,-121.29078
43.804133,-120.554201
43.804133,-120.554201
-27.471011,153.023449
43.804133,-120.554201
40.014986,-105.270546
40.357298,-74.667223
43.804133,-120.554201
43.804133,-120.554201
43.804133,-120.554201
53.349805,-6.26031
45.42153,-75.697193
43.804133,-120.554201
37.45296,-122.181725
43.804133,-120.554201
40.014986,-105.270546
43.804133,-120.554201
43.804133,-120.554201
40.014986,-105.270546
43.804133,-120.554201
37.77493,-122.419416
40.014986,-105.270546
35.709026,139.731992
48.135125,11.581981
40.440625,-79.995886
51.507351,-0.127758
40.338095,-74.268729
40.338095,-74.268729
40.014986,-105.270546
38.50689,-1.69794
41.80962,-72.830515
40.712784,-74.005941
37.09024,-95.712891
40.233844,-111.658534
52.520007,13.404954
31.968599,-99.901813
36.204824,138.252924
55.676097,12.568337
40.233844,-111.658534
41.480379,-71.52256
44.564566,-123.262043
53.897942,11.451602
40.092765,-88.217854
31.968599,-99.901813
39.904211,116.407395
27.664827,-81.515754
41.492537,-99.901813
41.480379,-71.52256
45.638728,-122.661486
33.683947,-117.794694
28.613939,77.209021
37.948544,-91.77153
37.09024,-95.712891
38.907192,-77.036871
45.638728,-122.661486
40.463667,-3.74922
45.638728,-122.661486
37.09024,-95.712891
-40.900557,174.885971
60.128161,18.643501
40.338095,-74.268729
36.778261,-119.417932
40.014986,-105.270546
32.715738,-117.161084
23.634501,-102.552784
38.907192,-77.036871
40.678178,-73.944158
41.480379,-71.52256
39.904211,116.407395
37.948544,-91.77153
40.678178,-73.944158
37.948544,-91.77153
37.948544,-91.77153
45.522894,-122.989827
45.638728,-122.661486
-37.814107,144.96328
-40.900557,174.885971
40.678178,-73.944158
37.948544,-91.77153
38.50689,-1.69794
40.678178,-73.944158
41.480379,-71.52256
-27.471011,153.023449
48.856614,2.352222
,
51.454513,-2.58791
36.778261,-119.417932
52.92253,-1.474619
52.92253,-1.474619
59.93428,30.335099
59.93428,30.335099
-41.28646,174.776236
40.678178,-73.944158
42.827014,-75.544624
53.349805,-6.26031
41.878114,-87.629798
60.128161,18.643501
60.128161,18.643501
41.385064,2.173403
37.424106,-122.166076
39.904211,116.407395
35.476901,139.629431
60.128161,18.643501
45.501689,-73.567256
33.985047,-118.469483
42.262593,-71.802293
44.977753,-93.265011
45.638728,-122.661486
56.130366,-106.346771
-27.471011,153.023449
41.480379,-71.52256
42.262593,-71.802293
39.904211,116.407395
40.678178,-73.944158
46.729553,-94.6859
41.385064,2.173403
40.463667,-3.74922
38.50689,-1.69794
40.678178,-73.944158
53.897942,11.451602
52.282316,-1.584927
34.052234,-118.243685
48.856614,2.352222
40.014986,-105.270546
38.50689,-1.69794
60.472024,8.468946
60.472024,8.468946
35.880036,-106.303114
60.472024,8.468946
60.472024,8.468946
60.472024,8.468946
60.472024,8.468946
60.128161,18.643501
-14.235004,-51.92528
52.520007,13.404954
41.878114,-87.629798
36.778261,-119.417932
40.712784,-74.005941
47.60621,-122.332071
60.472024,8.468946
28.083627,-80.608109
51.507351,-0.127758
60.128161,18.643501
35.756472,-83.970459
40.712784,-74.005941
38.50689,-1.69794
40.014986,-105.270546
43.912604,-78.688019
35.756472,-83.970459
49.01343,12.101624
40.678178,-73.944158
27.664827,-81.515754
-3.731862,-38.52667
41.673642,-88.001726
41.878114,-87.629798
40.678178,-73.944158
28.083627,-80.608109
38.50689,-1.69794
41.878114,-87.629798
40.678178,-73.944158
38.50689,-1.69794
40.357298,-74.667223
40.357298,-74.667223
-27.471011,153.023449
35.756472,-83.970459
32.715738,-117.161084
60.472024,8.468946
38.50689,-1.69794
51.454513,-2.58791
32.715738,-117.161084
40.712784,-74.005941
42.733156,12.735571
60.472024,8.468946
40.233844,-111.658534
-41.28646,174.776236
38.50689,-1.69794
28.083627,-80.608109
37.09024,-95.712891
-14.235004,-51.92528
39.952584,-75.165222
18.850474,-97.10364
40.357298,-74.667223
,
,
37.77493,-122.419416
27.664827,-81.515754
36.204824,138.252924
40.014986,-105.270546
38.50689,-1.69794
-14.235004,-51.92528
56.490671,-4.202646
40.014986,-105.270546
31.968599,-99.901813
41.878114,-87.629798
-33.867487,151.20699
31.968599,-99.901813
31.968599,-99.901813
-27.471011,153.023449
45.522894,-122.989827
-27.471011,153.023449
37.566535,126.977969
53.551085,9.993682
24.479834,118.089425
37.09024,-95.712891
41.87194,12.56738
41.87194,12.56738
31.968599,-99.901813
37.09024,-95.712891
52.132633,5.291266
52.132633,5.291266
47.497912,19.040235
37.09024,-95.712891
50.075538,14.4378
41.87194,12.56738
41.87194,12.56738
47.497912,19.040235
52.954783,-1.158109
37.566535,126.977969
44.426767,26.102538
40.712784,-74.005941
47.497912,19.040235
55.13685,61.275646
48.208174,16.373819
51.048615,-114.070846
23.69781,120.960515
21.451331,-158.015281
55.755826,37.6173
25.032969,121.565418
38.297538,-122.286865
51.434408,6.762329
35.86166,104.195397
37.36883,-122.03635
37.36883,-122.03635
51.227741,6.773456
23.69781,120.960515
-41.28646,174.776236
59.329323,18.068581
51.227741,6.773456
47.497912,19.040235
39.904211,116.407395
51.048615,-114.070846
20.593684,78.96288
32.060255,118.796877
49.282729,-123.120738
30.593099,114.305393
50.73743,7.098207
44.159801,28.634814
59.436961,24.753575
48.856614,2.352222
17.385044,78.486671
37.338208,-121.886329
11.91386,79.814472
51.048615,-114.070846
51.227741,6.773456
14.599512,120.98422
33.674287,-94.131305
44.426767,26.102538
44.159801,28.634814
-34.928621,138.599959
54.98848,73.324236
44.426767,26.102538
47.497912,19.040235
34.052234,-118.243685
24.880095,102.832892
39.54658,-0.38543
37.77493,-122.419416
51.048615,-114.070846
51.165691,10.451526
50.62925,3.057256
-11.443454,34.012051
29.760427,-95.369803
41.87194,12.56738
14.249163,120.900995
39.54658,-0.38543
37.36883,-122.03635
51.227741,6.773456
51.454513,-2.58791
51.454513,-2.58791
12.879721,121.774017
23.69781,120.960515
-34.928621,138.599959
45.438384,10.991622
44.159801,28.634814
51.227741,6.773456
37.566535,126.977969
45.803775,126.534967
51.048615,-114.070846
-34.928621,138.599959
44.159801,28.634814
23.69781,120.960515
35.86166,104.195397
59.913869,10.752245
44.426767,26.102538
52.520007,13.404954
51.507351,-0.127758
46.227638,2.213749
54.98848,73.324236
-41.28646,174.776236
15.462036,74.969719
54.98848,73.324236
24.479834,118.089425
51.227741,6.773456
22.543096,114.057865
37.748582,-122.418411
51.089176,6.894575
48.605226,7.748453
59.329323,18.068581
37.338208,-121.886329
51.048615,-114.070846
39.54658,-0.38543
44.837789,-0.57918
55.755826,37.6173
55.755826,37.6173
55.755826,37.6173
35.709026,139.731992
51.507351,-0.127758
-41.28646,174.776236
46.227638,2.213749
46.227638,2.213749
40.640063,22.944419
35.86166,104.195397
37.441883,-122.143019
51.507351,-0.127758
40.712784,-74.005941
43.804133,-120.554201
51.454513,-2.58791
48.379433,31.16558
53.241504,50.221246
44.159801,28.634814
51.454513,-2.58791
39.54658,-0.38543
44.159801,28.634814
50.075538,14.4378
37.338208,-121.886329
59.913869,10.752245
36.204824,138.252924
42.035408,-88.282567
-41.28646,174.776236
50.937531,6.960279
-41.28646,174.776236
44.159801,28.634814
37.827178,-122.291308
46.227638,2.213749
43.122523,-77.666572
55.755826,37.6173
42.035408,-88.282567
45.800372,9.431899
32.221743,-110.926479
51.089176,6.894575
48.379433,31.16558
54.98848,73.324236
39.54658,-0.38543
54.98848,73.324236
63.430515,10.395053
51.165691,10.451526
55.990257,13.595769
31.230416,121.473701
29.760427,-95.369803
29.760427,-95.369803
59.329323,18.068581
25.032969,121.565418
31.230416,121.473701
29.760427,-95.369803
33.674287,-94.131305
48.208174,16.373819
47.376887,8.541694
37.338208,-121.886329
43.76956,11.255814
37.663998,127.978458
39.54658,-0.38543
43.76956,11.255814
51.507351,-0.127758
50.378472,14.970598
25.032969,121.565418
51.507351,-0.127758
36.083486,140.076642
35.86166,104.195397
52.370216,4.895168
38.833882,-104.821363
55.378051,-3.435973
55.378051,-3.435973
43.76956,11.255814
37.665876,-91.847933
37.665876,-91.847933
30.572816,104.066801
51.507351,-0.127758
52.370216,4.895168
38.833882,-104.821363
59.436961,24.753575
38.833882,-104.821363
41.385064,2.173403
39.54658,-0.38543
54.98848,73.324236
